stt,GSA1,GSA2,GSA3,GSA4,CE1,CE2,CE3,CE4,CE5,CE6,CE7,CE8,MA1,MA2,MA3,MA4,MA5,VA1,VA2,VA3,VA4,FE1,FE2,FE3,PE1,PE2,PE3
1,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5
2,2,3,3,4,5,5,4,4,5,5,5,4,4,4,4,3,3,4,4,5,5,4,4,5,4,4,3
3,5,4,5,4,4,4,4,4,4,5,5,4,5,4,5,5,4,5,4,5,5,4,4,4,4,5,4
4,4,4,3,3,3,3,2,2,2,3,3,1,3,3,4,4,3,4,4,3,3,3,4,3,2,1,3
5,5,4,5,5,3,3,3,4,3,3,3,3,5,5,5,5,5,5,4,5,5,4,5,4,4,4,4
6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
9,4,5,4,4,4,5,4,5,3,3,5,4,5,5,5,5,5,5,5,4,3,5,5,3,5,5,5
10,4,4,4,4,3,2,3,3,3,2,3,3,4,4,4,4,4,4,4,4,4,4,3,2,3,2,3
11,4,4,4,5,4,4,4,3,4,4,3,4,3,3,4,4,3,4,4,3,4,4,3,4,4,4,5
12,2,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,2,2,2,1,2,2,4,3,3,3
13,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4
14,5,5,4,3,4,3,3,3,3,4,4,4,5,5,5,5,5,3,3,3,3,5,4,4,5,5,4
15,4,4,5,3,3,3,4,4,2,2,4,4,4,4,4,3,3,5,4,5,5,4,3,2,4,3,4
16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
17,5,5,5,5,3,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,3,5,5,5,5,5
18,5,4,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,3,4,4,5,5,4,5,5,5,4
19,4,5,4,4,3,4,4,3,4,3,3,4,4,4,3,4,5,5,4,4,5,4,5,3,4,5,4
20,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,3,3,4,4,4
21,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,4
22,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
23,4,3,3,4,5,3,4,3,2,4,4,4,5,4,5,5,5,5,5,5,4,4,3,2,4,4,5
24,4,4,5,4,3,3,3,4,4,3,3,4,5,5,5,4,5,4,5,4,4,5,5,4,5,5,5
25,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4
26,5,5,5,3,5,3,2,5,5,5,5,5,5,5,3,5,4,5,5,5,3,5,3,5,5,5,5
27,4,4,4,4,4,5,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4
28,4,5,4,3,3,4,5,4,4,3,5,4,4,5,3,5,4,4,5,4,3,3,4,5,3,5,5
29,5,4,4,5,5,5,5,3,3,3,4,5,5,5,4,4,4,5,5,3,5,3,4,5,4,3,4
30,5,3,4,4,5,4,4,3,4,2,5,3,5,5,5,3,3,5,5,3,3,5,5,5,5,4,4
31,4,5,4,4,4,3,4,2,3,4,3,3,5,5,5,3,4,3,3,4,4,3,3,5,4,3,4
32,3,3,3,3,4,3,4,4,4,3,3,3,4,4,4,3,4,4,4,3,3,3,3,3,4,3,4
33,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4,4,4,4,3,3,3,3,3,4,4,3,3
34,4,4,3,3,4,3,4,3,4,4,4,3,4,4,4,3,4,4,3,3,4,4,3,3,5,4,4
35,4,5,5,4,4,4,4,3,4,4,4,4,5,5,4,4,4,5,4,4,4,4,3,3,4,4,4
36,4,4,4,5,3,4,2,3,4,3,4,2,5,5,5,3,4,4,4,4,5,4,3,3,5,4,4
37,4,3,4,4,4,4,3,4,3,3,4,5,3,4,4,3,4,4,4,3,4,4,4,4,4,5,4
38,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5
39,5,5,5,4,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,4,5,5
40,3,2,3,2,3,3,3,3,3,2,2,4,3,1,2,1,3,2,1,3,1,2,3,3,3,1,3
41,3,3,4,4,3,3,3,4,2,2,3,3,5,4,4,5,3,5,5,5,5,4,4,3,3,4,4
42,4,4,4,3,4,4,4,2,3,3,4,3,4,5,5,3,4,4,4,3,3,3,2,4,3,3,4
43,5,4,4,5,5,4,4,4,5,4,4,5,4,5,4,4,5,4,4,5,4,4,5,5,5,4,5
44,4,5,4,5,5,4,4,5,5,5,4,5,5,4,5,4,5,5,4,5,4,5,5,4,4,5,4
45,5,4,3,4,4,3,5,4,4,3,4,5,4,4,5,3,4,4,5,4,5,4,3,3,4,3,4
46,5,4,4,5,5,5,5,4,4,3,5,5,5,4,5,4,5,3,4,4,5,3,4,5,5,4,5
47,5,4,4,5,5,5,4,5,5,5,4,4,4,5,5,4,3,5,4,4,5,4,4,5,5,5,4
48,5,4,5,5,5,4,4,5,5,4,4,5,5,4,4,5,5,4,5,4,5,4,5,5,5,4,5
49,5,4,5,5,5,4,4,4,5,5,5,4,5,5,4,5,5,3,5,4,5,4,4,5,4,3,4
50,4,5,3,5,5,4,4,5,5,4,5,5,4,4,5,4,5,5,4,3,5,3,4,4,4,3,5
51,5,4,5,5,4,3,3,4,4,4,5,4,4,5,5,4,5,4,4,5,5,5,4,5,5,5,5
52,5,4,4,5,5,4,5,5,5,4,4,5,5,4,4,4,5,5,4,4,4,4,5,5,4,5,5
53,4,5,5,3,4,4,3,4,5,5,5,4,4,5,5,5,4,5,5,5,5,4,5,4,4,4,5
54,3,4,5,5,3,3,3,4,3,3,3,4,5,4,5,5,5,5,3,5,5,4,4,4,4,3,5
55,4,5,4,3,3,5,4,4,5,4,4,5,5,5,4,5,4,4,4,4,3,5,5,4,5,5,4
56,4,4,4,4,2,2,3,3,3,4,5,5,3,4,3,4,3,3,4,3,4,3,4,3,4,3,3
57,3,4,4,4,3,5,4,4,5,4,5,4,4,4,3,4,3,2,3,3,4,3,4,4,3,4,4
58,3,4,4,5,5,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,4,4
59,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
60,4,4,5,4,5,5,4,4,4,5,5,4,5,5,5,5,4,3,4,5,5,4,4,5,5,4,5
61,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
62,5,5,4,4,3,2,2,2,4,4,3,5,3,4,4,4,3,2,3,3,3,2,2,3,3,4,4
63,5,4,5,5,4,1,4,5,4,3,4,3,4,4,4,4,3,3,3,5,5,4,5,5,3,5,4
64,4,4,3,4,2,4,4,4,4,4,5,5,4,4,4,5,3,4,5,5,4,5,5,5,4,4,5
65,4,5,3,4,4,3,5,5,5,4,5,4,4,3,4,5,4,5,3,4,5,5,4,3,3,4,3
66,3,3,4,5,5,4,3,3,4,5,5,4,3,4,5,4,5,5,5,5,4,3,5,5,4,3,4
67,3,4,4,3,5,5,4,5,4,4,5,5,4,4,5,5,3,5,5,4,5,4,5,5,4,3,3
68,5,5,5,4,5,5,5,5,5,4,3,3,5,5,5,5,4,5,3,5,3,3,3,5,4,5,5
69,3,5,3,4,3,5,4,4,4,5,3,4,4,4,3,3,4,5,3,4,3,4,5,5,4,5,3
70,5,5,5,2,4,4,5,4,5,4,5,3,3,4,3,4,5,4,5,5,5,4,4,4,5,5,4
71,5,4,4,5,5,4,5,5,3,2,3,4,4,5,4,5,4,3,4,4,4,3,5,3,4,5,5
72,5,4,3,5,5,2,4,3,4,5,3,4,5,3,4,4,4,5,4,3,4,4,5,5,5,4,4
73,5,3,5,4,3,3,4,4,3,4,5,5,5,4,4,4,5,3,5,4,5,3,4,4,5,5,5
74,5,5,1,5,5,5,5,3,5,3,4,5,5,4,4,3,5,3,4,3,4,4,4,3,5,5,5
75,5,4,5,3,5,5,3,4,4,5,5,4,3,5,5,5,5,4,4,4,5,5,5,3,5,5,5
76,4,3,4,5,5,5,5,3,4,4,5,5,4,5,5,4,4,4,5,5,4,5,3,4,5,5,5
77,4,5,4,3,3,5,4,4,3,4,3,4,4,3,3,5,3,4,5,3,4,5,4,5,2,3,4
78,4,4,4,4,2,2,2,2,2,2,2,2,4,4,4,4,4,5,5,5,5,3,3,4,3,3,3
79,3,4,4,4,4,2,2,4,2,4,4,4,5,5,5,5,5,4,4,4,3,4,2,4,4,3,4
80,5,4,5,5,4,4,4,5,5,5,5,4,5,5,5,5,5,5,4,4,4,5,4,5,5,5,5
81,4,4,4,3,5,4,4,4,3,3,3,4,3,4,4,4,5,3,3,4,3,5,4,4,4,5,4
82,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4
83,4,4,4,5,4,5,4,4,5,5,4,4,4,4,4,5,5,4,4,5,4,4,3,5,4,5,4
84,5,5,5,5,4,4,5,5,3,3,5,5,5,3,4,4,5,5,5,5,5,4,5,5,4,3,4
85,3,4,4,5,4,5,4,5,5,5,3,4,4,4,5,5,4,5,5,5,5,4,4,5,5,4,5
86,4,4,5,5,3,4,3,4,5,5,5,4,4,5,4,5,5,4,5,5,5,4,4,5,4,4,4
87,3,5,5,5,3,2,1,2,1,1,1,1,5,5,5,3,3,4,5,4,5,2,2,2,3,3,3
88,3,4,3,3,2,3,2,2,2,2,3,2,4,4,4,5,3,4,3,4,4,3,3,3,3,3,4
89,4,5,3,4,3,2,3,4,3,5,4,3,4,3,4,5,4,4,3,4,3,3,3,4,4,5,4
90,4,4,3,5,3,4,5,5,5,3,4,4,3,4,4,3,3,4,3,4,4,4,3,5,4,3,4
91,4,5,4,4,4,4,4,3,4,3,3,3,4,4,3,3,3,4,2,2,2,3,3,3,4,4,4
92,4,5,5,5,5,4,4,5,3,4,5,4,5,5,5,5,5,5,5,5,5,4,3,5,5,4,5
93,4,3,5,4,5,4,3,5,5,4,3,4,5,4,3,5,4,4,3,5,3,5,4,3,3,4,5
94,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4
95,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
96,3,5,3,5,4,4,4,4,3,4,4,2,5,3,4,4,5,3,5,3,4,5,3,5,5,4,3
97,4,5,5,4,3,4,5,5,5,5,5,5,5,4,3,3,4,4,4,3,5,4,4,4,4,3,3
98,3,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4
99,3,4,5,3,1,1,2,1,3,3,4,2,4,4,4,4,3,5,4,4,5,2,1,1,1,1,2
100,4,4,5,4,4,4,4,5,4,5,4,4,5,5,4,4,5,3,4,4,4,4,3,5,4,4,3
101,4,5,4,5,4,4,5,4,4,5,4,5,4,5,4,5,4,4,4,5,4,4,5,4,5,4,5
102,4,4,4,5,4,5,4,4,3,3,5,4,4,5,5,5,4,5,4,5,5,4,5,5,5,3,5
103,3,3,2,3,4,3,3,2,2,2,3,3,3,3,4,3,4,3,3,3,3,3,2,4,3,3,3
104,4,3,4,3,4,3,3,4,3,4,3,4,4,5,4,5,4,4,3,4,3,4,3,4,3,4,3
105,3,4,3,3,4,4,4,2,3,3,2,3,5,5,3,3,5,5,3,4,3,5,5,4,5,5,2
106,5,3,4,4,5,4,5,5,5,5,4,4,4,4,5,5,5,4,4,4,4,4,4,2,3,4,5
107,4,5,3,3,2,2,2,2,2,2,2,2,5,5,3,3,3,5,5,4,4,3,3,4,3,2,3
108,4,3,5,5,4,4,4,5,4,3,3,4,4,5,4,5,5,5,4,4,5,4,5,4,4,4,4
109,4,3,4,3,3,2,3,3,3,2,3,4,3,4,3,3,4,3,4,3,4,3,4,3,4,3,4
110,5,5,5,5,3,5,4,4,5,3,3,5,3,3,4,5,3,3,5,5,5,3,4,3,2,3,4
111,3,4,3,3,3,3,2,4,3,3,3,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,4
112,5,4,5,3,5,4,4,3,4,5,4,5,4,5,4,5,3,5,4,3,4,5,4,4,5,4,4
113,4,5,4,5,4,3,4,5,4,4,4,5,4,4,3,5,4,4,3,4,4,4,3,4,4,3,4
114,5,5,5,4,4,2,1,1,1,3,4,4,3,2,2,1,2,2,4,3,4,4,2,4,5,5,4
115,4,4,4,4,5,4,4,5,4,4,4,5,3,5,4,4,4,4,3,5,3,4,3,5,5,5,3
116,5,5,5,5,4,4,5,5,3,3,4,5,5,4,5,5,5,5,3,4,4,5,5,4,4,4,4
117,3,4,5,5,5,5,4,3,4,5,5,5,5,5,5,5,5,3,3,5,5,5,4,4,5,4,3
118,3,5,4,5,5,3,4,3,5,4,5,3,5,3,5,5,3,4,5,4,3,4,4,4,5,5,5
119,3,5,4,4,4,5,3,3,3,4,5,3,5,4,4,3,5,4,5,4,3,4,4,5,5,5,5
120,5,4,4,5,4,5,5,4,5,5,4,4,5,3,4,4,5,5,5,4,4,4,5,5,4,5,5
121,5,4,5,5,3,4,4,5,5,4,4,5,5,4,4,4,5,5,4,5,5,5,4,5,5,4,5
122,5,4,3,4,3,4,4,5,4,4,5,4,4,5,4,4,5,5,4,5,4,5,4,5,5,5,4
123,4,5,4,5,5,3,4,4,5,4,3,4,4,5,4,4,5,5,4,4,5,5,4,4,4,5,4
124,5,4,4,4,4,4,5,4,5,4,4,3,5,5,4,3,3,4,3,3,4,4,4,3,3,3,4
125,4,4,5,4,5,3,5,4,5,5,3,4,4,3,3,4,4,5,5,4,5,4,5,3,5,4,5
126,3,4,3,3,3,3,5,4,4,4,3,2,4,5,5,5,4,4,4,5,5,3,4,4,4,4,4
127,4,5,4,3,3,2,4,4,5,5,5,4,5,5,5,3,4,3,5,5,5,5,3,4,3,3,5
128,3,4,5,5,4,4,4,3,3,3,2,3,5,5,4,4,3,4,4,5,3,2,3,4,4,5,4
129,4,4,4,5,2,3,5,5,4,3,5,5,3,4,5,3,5,4,4,4,4,2,3,3,4,5,3
130,4,4,4,5,3,4,3,4,5,4,5,3,5,4,4,4,4,5,4,5,4,4,3,2,3,2,3
131,3,5,5,4,5,5,4,5,4,4,4,5,5,4,3,3,5,4,3,3,3,4,5,3,5,5,2
132,5,5,5,3,4,3,3,4,4,3,5,5,4,4,4,2,4,3,5,5,4,4,5,4,5,5,4
133,5,4,3,3,3,3,4,5,5,4,3,3,3,4,5,4,3,3,4,4,4,3,3,4,3,4,5
134,4,4,3,2,5,2,3,4,5,4,3,5,5,5,3,5,4,3,5,4,5,3,2,2,4,3,3
135,4,5,3,4,5,5,4,4,4,4,3,4,4,5,5,4,3,5,5,5,5,4,4,4,3,4,3
136,4,3,3,4,4,3,4,4,4,5,3,5,5,3,3,3,4,3,5,5,5,5,3,5,5,4,5
137,4,5,5,3,5,2,2,4,5,4,5,3,5,5,5,3,4,3,5,5,4,4,5,5,4,3,5
138,5,5,5,4,3,5,5,3,5,5,5,4,3,5,4,5,4,4,5,3,4,3,4,3,3,4,4
139,5,4,3,4,5,5,5,3,3,5,5,5,4,5,4,5,3,4,4,4,4,4,3,3,4,4,4
