stt,GSA1,GSA2,GSA3,GSA4,CE1,CE2,CE3,CE4,CE5,CE6,CE7,CE8,MA1,MA2,MA3,MA4,MA5,VA1,VA2,VA3,VA4,FE1,FE2,FE3,PE1,PE2,PE3
140,5,5,5,4,4,5,5,2,5,3,5,3,4,5,5,4,4,4,3,4,3,4,5,4,4,4,5
141,4,5,5,4,5,4,5,5,5,4,4,4,5,3,4,5,5,5,5,5,4,5,5,5,5,5,4
142,4,5,5,5,5,3,4,5,4,2,4,4,3,5,3,4,4,5,5,5,4,5,5,5,5,5,2
143,5,3,5,5,5,4,5,3,5,5,4,4,5,5,5,5,3,3,4,5,4,5,4,5,3,5,5
144,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,4,3,4,3,4,4,4,4
145,4,4,4,5,4,4,5,5,3,5,5,4,4,5,4,5,4,3,5,4,5,5,5,5,4,3,4
146,3,3,3,4,3,5,4,5,4,5,3,5,5,4,5,5,5,5,5,5,5,3,5,4,4,4,3
147,5,4,5,4,5,5,5,5,4,4,5,5,4,3,5,4,3,5,4,3,3,4,4,4,4,5,4
148,4,4,5,4,4,4,5,5,4,5,4,3,4,4,5,5,5,5,5,4,5,5,4,3,5,5,3
149,4,3,4,5,4,3,4,4,5,4,5,5,5,4,4,3,5,5,5,3,5,5,3,3,4,4,4
150,1,5,5,5,4,5,5,5,5,4,4,4,5,5,3,3,4,5,4,5,5,5,4,5,4,5,5
151,4,5,5,4,4,5,5,3,5,5,5,5,3,4,5,4,5,5,3,4,5,5,4,4,4,4,5
152,5,4,4,4,3,5,4,2,3,5,4,5,3,4,4,3,5,3,4,5,5,4,4,5,3,5,3
153,3,3,5,4,5,4,4,5,5,5,3,5,4,4,4,4,5,5,4,5,4,5,5,4,5,3,4
154,3,5,2,5,4,5,5,4,5,4,3,5,4,5,5,5,4,4,3,4,5,4,4,3,3,5,2
155,5,5,5,4,4,3,4,4,5,5,4,5,4,5,5,4,5,3,5,3,5,4,5,3,5,2,3
156,3,2,5,5,4,1,2,4,4,4,5,4,4,3,3,3,3,5,3,4,5,5,5,4,3,4,3
157,5,5,4,5,4,4,3,5,3,5,2,5,4,5,5,5,4,4,3,5,3,4,4,5,5,5,5
158,5,4,4,4,5,3,5,5,5,3,4,5,4,3,5,4,4,5,4,4,4,4,4,4,5,3,5
159,4,4,5,5,3,5,5,5,5,4,3,5,5,5,4,5,4,4,5,5,4,5,4,3,4,3,4
160,4,4,5,4,4,5,5,5,4,4,3,4,5,4,4,5,4,4,5,4,5,4,5,4,4,3,4
161,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
162,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3
163,3,3,4,4,4,3,4,3,3,3,4,4,3,3,3,3,3,4,5,4,4,4,5,4,4,4,5
164,4,4,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5
165,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
166,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
167,4,4,4,4,4,5,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,4
168,4,4,4,2,2,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3
169,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
170,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1
171,5,4,4,3,2,3,3,3,1,1,2,3,5,5,3,3,4,5,4,4,4,3,2,2,4,4,4
172,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5
173,5,5,4,5,4,4,5,5,4,2,2,2,4,5,5,4,5,5,4,5,4,5,5,4,5,4,4
174,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,4,5,5,5,5,5
175,4,4,3,4,4,5,4,5,4,4,5,4,4,5,4,5,4,3,4,4,4,4,3,4,3,3,3
176,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,3,4,4,3,3,3,3
177,4,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4
178,3,4,3,4,1,2,2,3,2,3,3,2,3,4,3,4,4,3,3,3,4,3,3,4,3,3,3
179,4,4,5,4,5,4,5,5,5,4,5,5,4,5,4,4,5,5,4,4,5,5,4,5,4,4,5
180,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
181,4,4,4,4,1,1,1,2,2,2,3,2,5,5,5,5,5,5,5,4,4,4,3,2,2,4,3
182,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
183,4,4,2,3,1,1,1,1,1,1,2,2,4,4,3,4,4,3,4,4,4,2,1,2,3,3,3
184,3,3,3,4,4,3,3,4,3,3,4,4,3,4,4,3,3,4,3,2,2,3,3,3,3,3,3
185,4,3,3,4,3,4,3,3,4,3,4,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3
186,4,4,4,3,1,1,1,1,1,1,3,3,4,4,4,4,3,3,3,3,4,3,2,3,3,3,3
187,3,4,4,4,2,4,4,4,2,2,3,2,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
188,4,4,4,4,1,1,1,1,1,1,2,2,3,3,3,2,3,4,4,3,3,2,2,2,2,2,2
189,1,2,2,4,1,1,3,3,1,1,1,1,5,5,4,5,5,4,5,5,5,3,1,1,2,2,2
190,3,4,2,2,3,3,3,3,4,3,3,3,4,4,5,4,4,5,5,5,5,3,3,3,4,4,3
191,4,3,4,4,3,4,4,4,4,5,3,4,4,4,5,3,4,5,5,4,4,4,4,3,4,5,4
192,4,5,4,5,5,4,3,3,3,4,5,5,4,5,4,4,5,5,5,4,5,5,5,5,4,5,5
193,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,3,4,4,4,3,3,4,3,4
194,5,4,4,3,3,4,5,5,5,4,3,2,4,5,4,3,5,5,5,4,4,3,3,5,4,3,3
195,5,5,5,5,5,5,3,3,3,3,3,3,5,5,3,4,5,5,5,3,3,3,5,5,5,5,4
196,3,4,4,3,3,4,4,4,2,2,3,2,3,4,4,4,5,5,5,4,4,3,2,3,4,3,4
197,3,5,5,5,3,3,3,3,4,4,4,3,5,4,3,3,3,5,5,5,5,5,4,3,4,4,5
198,4,4,3,4,5,4,4,5,3,4,4,4,5,5,5,5,4,4,3,4,3,4,4,5,4,4,3
199,4,4,4,4,3,3,3,3,3,4,4,3,3,5,5,4,4,4,4,4,4,4,4,3,5,5,5
200,4,5,4,4,2,2,2,3,3,3,4,4,5,4,4,3,3,5,3,4,4,3,2,2,3,3,3
201,5,4,5,5,3,4,5,5,2,3,4,3,5,5,5,5,5,5,4,4,5,5,4,4,4,4,5
202,3,3,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,4
203,5,5,5,4,5,5,4,3,5,4,4,5,5,5,5,5,5,5,5,5,3,5,4,5,5,4,5
204,4,5,3,4,4,4,5,4,4,3,4,4,5,5,5,5,4,4,4,5,5,4,5,4,4,4,5
205,3,5,5,3,3,3,3,4,4,3,4,5,5,5,4,4,3,4,5,5,5,4,3,4,5,3,4
206,4,3,4,4,2,2,2,2,3,2,3,3,4,4,3,3,3,5,5,4,3,3,3,3,3,3,3
207,3,4,4,3,4,3,2,2,3,3,2,2,4,4,4,5,5,5,5,5,5,3,3,2,2,2,2
208,3,3,3,3,2,2,2,2,2,2,3,2,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3
209,3,3,4,2,2,5,5,4,4,5,4,3,5,5,4,4,5,4,3,5,5,5,4,4,2,2,3
210,4,5,4,4,3,3,2,2,1,1,3,1,5,4,4,3,3,5,4,5,5,4,3,5,2,2,2
211,4,5,3,3,5,5,5,3,4,4,4,5,4,3,4,5,5,5,5,5,5,5,5,3,5,5,5
212,4,3,4,4,3,2,3,3,4,2,3,3,5,3,4,5,4,5,3,4,4,3,1,2,3,3,3
213,5,4,4,5,4,4,4,4,5,5,4,5,5,5,5,5,5,4,4,5,4,4,5,4,4,4,4
214,3,3,4,4,4,4,3,3,4,4,3,3,5,5,4,4,4,5,5,5,5,4,4,2,3,4,4
215,2,3,4,3,2,3,3,3,3,3,3,4,4,4,4,4,5,4,4,5,5,3,2,2,3,3,4
216,4,3,4,4,4,3,3,4,3,4,4,4,3,4,3,4,3,4,3,4,4,4,3,4,4,3,4
217,3,4,3,3,2,3,3,4,3,3,4,3,3,4,4,3,3,5,4,5,5,3,4,3,3,4,3
218,4,4,3,4,3,3,4,3,3,3,3,3,4,4,4,4,4,4,3,4,4,3,3,4,3,3,3
219,5,4,3,4,4,4,3,4,5,3,4,3,5,5,5,5,4,4,5,4,5,5,5,4,3,4,4
220,4,4,5,4,5,4,5,4,3,4,5,4,4,5,4,4,3,4,3,4,5,4,5,4,4,3,4
221,4,3,4,4,2,3,2,2,3,3,4,3,5,4,5,4,5,5,5,4,4,4,4,4,4,4,4
222,5,5,4,5,4,3,3,4,3,3,3,4,5,5,3,5,4,5,4,5,4,5,3,5,4,3,5
223,3,4,3,4,3,4,3,3,2,2,3,2,4,4,4,5,4,5,5,5,5,4,3,3,5,3,3
224,4,4,5,4,4,4,4,3,3,3,4,5,5,4,4,3,4,5,5,4,5,5,3,3,4,3,4
225,4,4,5,4,4,4,4,3,3,3,4,5,5,4,4,3,4,5,5,4,5,5,3,3,4,3,4
226,3,4,4,4,3,3,3,4,3,1,1,2,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5
227,4,5,4,3,4,4,3,3,4,4,3,3,4,5,4,3,3,4,5,5,5,5,3,3,4,4,3
228,4,3,4,3,4,5,4,4,3,3,4,5,4,3,4,3,3,5,5,4,5,4,5,4,5,4,4
229,4,3,4,3,4,4,2,4,3,4,4,4,4,4,4,3,3,5,4,5,4,4,3,3,5,4,4
230,4,3,3,4,4,5,4,4,5,3,3,4,5,4,5,5,3,4,4,3,4,4,5,4,4,4,4
231,2,3,4,3,3,3,4,3,2,3,5,3,4,3,3,4,3,4,3,5,5,3,4,3,3,3,4
232,4,5,5,5,3,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,3,4,3,3,4,4,5
233,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,3,3,5,2,3,4
234,3,4,5,4,4,3,3,4,4,5,4,3,5,5,4,4,4,5,5,5,5,4,3,3,3,3,3
235,3,4,5,5,5,5,4,5,5,5,5,4,5,4,4,4,5,4,4,5,5,5,4,5,5,5,5
236,3,5,4,5,3,4,4,3,3,3,4,3,5,4,4,3,3,4,3,5,5,5,5,3,5,5,5
237,4,5,5,4,3,4,5,5,5,4,5,4,5,5,5,5,4,5,5,5,4,5,4,3,5,4,5
238,4,4,4,5,5,4,4,4,3,3,4,4,5,5,5,5,5,5,4,5,5,4,4,5,4,4,5
239,3,3,4,5,3,2,3,3,4,3,4,3,4,4,3,5,4,5,5,4,4,3,3,3,3,4,4
240,4,3,4,4,2,2,2,1,3,2,2,3,4,5,5,3,3,4,4,3,3,3,3,4,4,4,4
241,3,2,3,3,4,4,3,5,5,5,4,4,5,4,4,3,4,5,4,4,4,5,5,3,5,5,5
242,5,5,5,5,3,3,3,4,3,3,4,4,5,5,5,4,5,5,4,5,5,5,4,3,4,5,4
243,5,4,5,4,3,3,3,3,4,4,5,3,4,4,5,5,4,4,5,4,4,4,3,3,4,4,5
244,2,3,2,2,2,2,3,2,2,2,3,3,4,4,4,5,4,3,2,4,4,3,2,2,3,3,4
245,5,5,4,5,3,2,2,2,2,3,3,3,5,5,4,4,5,5,5,4,4,4,3,5,4,4,5
246,3,3,4,3,3,2,2,2,2,2,3,3,4,4,4,3,3,5,4,4,5,5,3,3,4,4,3
247,4,3,4,3,5,5,3,4,3,3,3,3,4,5,5,5,4,5,5,4,4,3,4,3,5,4,4
248,4,5,5,5,5,5,4,3,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,3,4,5,5
249,5,4,4,5,4,4,5,3,4,4,5,5,4,4,5,5,4,4,4,5,5,4,4,5,5,4,5
250,4,5,5,5,3,3,2,3,5,4,3,3,5,4,4,5,5,5,5,5,4,4,4,5,3,4,3
251,4,4,5,4,3,3,4,4,3,2,3,3,3,3,4,3,3,4,4,3,4,3,3,2,3,4,3
252,3,3,4,4,4,2,2,2,1,3,2,3,5,5,5,4,5,5,4,5,5,4,3,5,4,4,5
253,3,4,3,4,2,3,3,2,3,3,4,4,4,5,3,4,3,5,4,5,4,4,3,3,4,5,4
254,3,1,3,1,1,1,3,4,5,3,2,3,5,5,4,3,3,4,5,4,3,2,3,4,4,5,5
255,5,4,3,4,3,4,4,3,3,4,4,3,3,4,3,3,4,4,3,3,3,3,4,4,3,4,3
256,3,4,4,4,4,3,4,4,3,4,4,3,3,3,4,3,3,3,4,4,3,3,3,4,4,4,5
257,5,5,5,4,3,4,4,4,5,5,3,4,5,5,4,4,5,4,5,5,5,3,4,3,4,4,5
258,4,5,5,5,3,3,4,4,4,4,4,4,5,4,4,5,5,5,4,4,4,4,3,4,3,4,3
259,4,3,3,3,3,4,4,3,4,3,3,3,5,5,4,4,5,4,4,4,3,3,4,3,4,4,3
260,3,5,5,3,3,3,4,4,3,4,5,5,5,5,4,3,5,4,5,5,5,4,3,4,5,3,4
261,4,4,5,5,5,4,4,4,5,4,5,5,4,5,4,4,5,4,4,5,4,4,5,5,4,4,5
262,4,4,4,4,4,5,5,5,4,4,4,5,4,4,4,3,3,4,5,5,5,3,4,3,5,3,5
263,3,4,4,4,3,3,4,3,5,2,4,2,4,4,4,3,4,4,5,3,4,3,3,2,4,3,4
264,3,4,4,4,5,3,3,3,4,3,3,2,5,5,4,5,5,5,4,5,5,3,2,4,4,4,5
265,5,5,5,5,4,2,5,4,5,5,5,3,5,4,5,5,5,5,5,3,5,3,3,5,5,4,5
266,4,5,4,4,3,4,4,3,4,5,5,3,3,4,4,3,3,4,3,3,4,3,3,5,4,4,4
267,4,5,4,3,3,4,3,3,4,4,3,3,4,3,4,4,5,5,5,4,3,3,3,4,4,3,4
268,5,5,5,5,4,4,4,5,4,5,4,4,5,5,4,4,4,5,4,4,4,4,4,4,3,4,3
269,4,3,4,3,4,4,3,4,5,5,4,4,5,5,5,4,4,5,4,5,4,3,3,2,2,3,4
270,3,5,4,4,3,2,4,3,3,4,2,3,4,4,3,2,2,5,5,4,4,4,3,3,2,2,4
271,3,3,2,2,3,4,2,2,3,2,2,3,3,2,3,4,3,3,3,2,4,2,2,4,4,3,2
272,4,5,5,4,4,4,3,3,4,3,3,4,5,5,4,4,5,5,5,5,4,5,5,4,3,4,5
273,2,2,4,3,4,3,3,4,4,3,2,3,5,5,5,4,4,4,4,5,5,4,5,3,3,3,3
274,4,3,5,3,4,3,4,3,4,3,3,4,2,4,3,3,4,4,3,5,3,3,4,2,3,3,4
275,2,3,4,3,3,2,3,2,3,2,1,3,2,2,3,4,4,5,4,4,5,4,5,3,2,2,3
276,3,4,5,4,4,3,3,3,4,4,3,3,4,5,5,3,4,4,3,4,5,4,4,5,4,2,3
277,4,4,5,3,4,3,2,3,4,3,3,4,5,4,5,3,4,5,4,4,4,4,3,4,2,2,3
278,3,4,3,3,3,2,2,2,4,2,2,3,4,3,5,4,4,4,3,3,5,2,4,3,5,5,4
279,3,3,4,3,4,3,2,3,3,2,2,4,3,3,4,3,3,4,4,3,3,3,2,2,4,3,5
280,3,4,5,4,4,3,3,4,4,3,3,2,3,4,4,3,3,3,4,5,4,4,3,5,5,4,3
